"","IC","Model","marg","N","J","TAU0","TAU1","G10","G20","p_choose"
"3680","WAIC",2,70,10,0.16,0.16,0.2,0.4,1,0.99
"3681","LOO",2,70,10,0.16,0.16,0.2,0.4,1,0.99
"3682","DIC",3,70,10,0.16,0.16,0.2,0.4,1,0.01
"3683","WAIC",3,70,10,0.16,0.16,0.2,0.4,1,0
"3684","LOO",3,70,10,0.16,0.16,0.2,0.4,1,0
"3685","DIC",4,70,10,0.16,0.16,0.2,0.4,1,0
"3686","WAIC",4,70,10,0.16,0.16,0.2,0.4,1,0
"3687","LOO",4,70,10,0.16,0.16,0.2,0.4,1,0
"3688","DIC",5,70,10,0.16,0.16,0.2,0.4,1,0
"3689","WAIC",5,70,10,0.16,0.16,0.2,0.4,1,0
"3690","LOO",5,70,10,0.16,0.16,0.2,0.4,1,0
"3691","DIC",1,20,50,0.16,0.16,0.2,0.4,1,1
"3692","WAIC",1,20,50,0.16,0.16,0.2,0.4,1,0.34
"3693","LOO",1,20,50,0.16,0.16,0.2,0.4,1,0.34
"3694","DIC",2,20,50,0.16,0.16,0.2,0.4,1,0
"3695","WAIC",2,20,50,0.16,0.16,0.2,0.4,1,0.66
"3696","LOO",2,20,50,0.16,0.16,0.2,0.4,1,0.66
"3697","DIC",3,20,50,0.16,0.16,0.2,0.4,1,0
"3698","WAIC",3,20,50,0.16,0.16,0.2,0.4,1,0
"3699","LOO",3,20,50,0.16,0.16,0.2,0.4,1,0
"3700","DIC",4,20,50,0.16,0.16,0.2,0.4,1,0
"3701","WAIC",4,20,50,0.16,0.16,0.2,0.4,1,0
"3702","LOO",4,20,50,0.16,0.16,0.2,0.4,1,0
"3703","DIC",5,20,50,0.16,0.16,0.2,0.4,1,0
"3704","WAIC",5,20,50,0.16,0.16,0.2,0.4,1,0
"3705","LOO",5,20,50,0.16,0.16,0.2,0.4,1,0
"3706","DIC",1,50,50,0.16,0.16,0.2,0.4,1,0.99
"3707","WAIC",1,50,50,0.16,0.16,0.2,0.4,1,0.89
"3708","LOO",1,50,50,0.16,0.16,0.2,0.4,1,0.89
"3709","DIC",2,50,50,0.16,0.16,0.2,0.4,1,0
"3710","WAIC",2,50,50,0.16,0.16,0.2,0.4,1,0.11
"3711","LOO",2,50,50,0.16,0.16,0.2,0.4,1,0.11
"3712","DIC",3,50,50,0.16,0.16,0.2,0.4,1,0.01
"3713","WAIC",3,50,50,0.16,0.16,0.2,0.4,1,0
"3714","LOO",3,50,50,0.16,0.16,0.2,0.4,1,0
"3715","DIC",4,50,50,0.16,0.16,0.2,0.4,1,0
"3716","WAIC",4,50,50,0.16,0.16,0.2,0.4,1,0
"3717","LOO",4,50,50,0.16,0.16,0.2,0.4,1,0
"3718","DIC",5,50,50,0.16,0.16,0.2,0.4,1,0
"3719","WAIC",5,50,50,0.16,0.16,0.2,0.4,1,0
"3720","LOO",5,50,50,0.16,0.16,0.2,0.4,1,0
"3721","DIC",1,70,50,0.16,0.16,0.2,0.4,1,0.99
"3722","WAIC",1,70,50,0.16,0.16,0.2,0.4,1,1
"3723","LOO",1,70,50,0.16,0.16,0.2,0.4,1,1
"3724","DIC",2,70,50,0.16,0.16,0.2,0.4,1,0
"3725","WAIC",2,70,50,0.16,0.16,0.2,0.4,1,0
"3726","LOO",2,70,50,0.16,0.16,0.2,0.4,1,0
"3727","DIC",3,70,50,0.16,0.16,0.2,0.4,1,0
"3728","WAIC",3,70,50,0.16,0.16,0.2,0.4,1,0
"3729","LOO",3,70,50,0.16,0.16,0.2,0.4,1,0
"3730","DIC",4,70,50,0.16,0.16,0.2,0.4,1,0
"3731","WAIC",4,70,50,0.16,0.16,0.2,0.4,1,0
"3732","LOO",4,70,50,0.16,0.16,0.2,0.4,1,0
"3733","DIC",5,70,50,0.16,0.16,0.2,0.4,1,0.01
"3734","WAIC",5,70,50,0.16,0.16,0.2,0.4,1,0
"3735","LOO",5,70,50,0.16,0.16,0.2,0.4,1,0
"3736","DIC",1,20,100,0.16,0.16,0.2,0.4,1,1
"3737","WAIC",1,20,100,0.16,0.16,0.2,0.4,1,0.62
"3738","LOO",1,20,100,0.16,0.16,0.2,0.4,1,0.62
"3739","DIC",2,20,100,0.16,0.16,0.2,0.4,1,0
"3740","WAIC",2,20,100,0.16,0.16,0.2,0.4,1,0.38
"3741","LOO",2,20,100,0.16,0.16,0.2,0.4,1,0.38
"3742","DIC",3,20,100,0.16,0.16,0.2,0.4,1,0
"3743","WAIC",3,20,100,0.16,0.16,0.2,0.4,1,0
"3744","LOO",3,20,100,0.16,0.16,0.2,0.4,1,0
"3745","DIC",4,20,100,0.16,0.16,0.2,0.4,1,0
"3746","WAIC",4,20,100,0.16,0.16,0.2,0.4,1,0
"3747","LOO",4,20,100,0.16,0.16,0.2,0.4,1,0
"3748","DIC",5,20,100,0.16,0.16,0.2,0.4,1,0
"3749","WAIC",5,20,100,0.16,0.16,0.2,0.4,1,0
"3750","LOO",5,20,100,0.16,0.16,0.2,0.4,1,0
"3751","DIC",1,50,100,0.16,0.16,0.2,0.4,1,0.99
"3752","WAIC",1,50,100,0.16,0.16,0.2,0.4,1,1
"3753","LOO",1,50,100,0.16,0.16,0.2,0.4,1,1
"3754","DIC",2,50,100,0.16,0.16,0.2,0.4,1,0
"3755","WAIC",2,50,100,0.16,0.16,0.2,0.4,1,0
"3756","LOO",2,50,100,0.16,0.16,0.2,0.4,1,0
"3757","DIC",3,50,100,0.16,0.16,0.2,0.4,1,0.01
"3758","WAIC",3,50,100,0.16,0.16,0.2,0.4,1,0
"3759","LOO",3,50,100,0.16,0.16,0.2,0.4,1,0
"3760","DIC",4,50,100,0.16,0.16,0.2,0.4,1,0
"3761","WAIC",4,50,100,0.16,0.16,0.2,0.4,1,0
"3762","LOO",4,50,100,0.16,0.16,0.2,0.4,1,0
"3763","DIC",5,50,100,0.16,0.16,0.2,0.4,1,0
"3764","WAIC",5,50,100,0.16,0.16,0.2,0.4,1,0
"3765","LOO",5,50,100,0.16,0.16,0.2,0.4,1,0
"3766","DIC",1,70,100,0.16,0.16,0.2,0.4,1,0.8
"3767","WAIC",1,70,100,0.16,0.16,0.2,0.4,1,1
"3768","LOO",1,70,100,0.16,0.16,0.2,0.4,1,1
"3769","DIC",2,70,100,0.16,0.16,0.2,0.4,1,0
"3770","WAIC",2,70,100,0.16,0.16,0.2,0.4,1,0
"3771","LOO",2,70,100,0.16,0.16,0.2,0.4,1,0
"3772","DIC",3,70,100,0.16,0.16,0.2,0.4,1,0.11
"3773","WAIC",3,70,100,0.16,0.16,0.2,0.4,1,0
"3774","LOO",3,70,100,0.16,0.16,0.2,0.4,1,0
"3775","DIC",4,70,100,0.16,0.16,0.2,0.4,1,0
"3776","WAIC",4,70,100,0.16,0.16,0.2,0.4,1,0
"3777","LOO",4,70,100,0.16,0.16,0.2,0.4,1,0
"3778","DIC",5,70,100,0.16,0.16,0.2,0.4,1,0.09
"3779","WAIC",5,70,100,0.16,0.16,0.2,0.4,1,0
"3780","LOO",5,70,100,0.16,0.16,0.2,0.4,1,0
"3781","DIC",1,20,10,0.04,0.04,0.4,0.4,1,0.1
"3782","WAIC",1,20,10,0.04,0.04,0.4,0.4,1,0
"3783","LOO",1,20,10,0.04,0.04,0.4,0.4,1,0
"3784","DIC",2,20,10,0.04,0.04,0.4,0.4,1,0.89
"3785","WAIC",2,20,10,0.04,0.04,0.4,0.4,1,1
"3786","LOO",2,20,10,0.04,0.04,0.4,0.4,1,1
"3787","DIC",3,20,10,0.04,0.04,0.4,0.4,1,0.01
"3788","WAIC",3,20,10,0.04,0.04,0.4,0.4,1,0
"3789","LOO",3,20,10,0.04,0.04,0.4,0.4,1,0
"3790","DIC",4,20,10,0.04,0.04,0.4,0.4,1,0
"3791","WAIC",4,20,10,0.04,0.04,0.4,0.4,1,0
"3792","LOO",4,20,10,0.04,0.04,0.4,0.4,1,0
"3793","DIC",5,20,10,0.04,0.04,0.4,0.4,1,0
"3794","WAIC",5,20,10,0.04,0.04,0.4,0.4,1,0
"3795","LOO",5,20,10,0.04,0.04,0.4,0.4,1,0
"3796","DIC",1,50,10,0.04,0.04,0.4,0.4,1,0.4
"3797","WAIC",1,50,10,0.04,0.04,0.4,0.4,1,0
"3798","LOO",1,50,10,0.04,0.04,0.4,0.4,1,0
"3799","DIC",2,50,10,0.04,0.04,0.4,0.4,1,0.6
"3800","WAIC",2,50,10,0.04,0.04,0.4,0.4,1,1
"3801","LOO",2,50,10,0.04,0.04,0.4,0.4,1,1
"3802","DIC",3,50,10,0.04,0.04,0.4,0.4,1,0
"3803","WAIC",3,50,10,0.04,0.04,0.4,0.4,1,0
"3804","LOO",3,50,10,0.04,0.04,0.4,0.4,1,0
"3805","DIC",4,50,10,0.04,0.04,0.4,0.4,1,0
"3806","WAIC",4,50,10,0.04,0.04,0.4,0.4,1,0
"3807","LOO",4,50,10,0.04,0.04,0.4,0.4,1,0
"3808","DIC",5,50,10,0.04,0.04,0.4,0.4,1,0
"3809","WAIC",5,50,10,0.04,0.04,0.4,0.4,1,0
"3810","LOO",5,50,10,0.04,0.04,0.4,0.4,1,0
"3811","DIC",1,70,10,0.04,0.04,0.4,0.4,1,0.48
"3812","WAIC",1,70,10,0.04,0.04,0.4,0.4,1,0
"3813","LOO",1,70,10,0.04,0.04,0.4,0.4,1,0
"3814","DIC",2,70,10,0.04,0.04,0.4,0.4,1,0.51
"3815","WAIC",2,70,10,0.04,0.04,0.4,0.4,1,1
"3816","LOO",2,70,10,0.04,0.04,0.4,0.4,1,1
"3817","DIC",3,70,10,0.04,0.04,0.4,0.4,1,0
"3818","WAIC",3,70,10,0.04,0.04,0.4,0.4,1,0
"3819","LOO",3,70,10,0.04,0.04,0.4,0.4,1,0
"3820","DIC",4,70,10,0.04,0.04,0.4,0.4,1,0
"3821","WAIC",4,70,10,0.04,0.04,0.4,0.4,1,0
"3822","LOO",4,70,10,0.04,0.04,0.4,0.4,1,0
"3823","DIC",5,70,10,0.04,0.04,0.4,0.4,1,0.01
"3824","WAIC",5,70,10,0.04,0.04,0.4,0.4,1,0
"3825","LOO",5,70,10,0.04,0.04,0.4,0.4,1,0
"3826","DIC",1,20,50,0.04,0.04,0.4,0.4,1,0.95
"3827","WAIC",1,20,50,0.04,0.04,0.4,0.4,1,0
"3828","LOO",1,20,50,0.04,0.04,0.4,0.4,1,0
"3829","DIC",2,20,50,0.04,0.04,0.4,0.4,1,0.05
"3830","WAIC",2,20,50,0.04,0.04,0.4,0.4,1,1
"3831","LOO",2,20,50,0.04,0.04,0.4,0.4,1,1
"3832","DIC",3,20,50,0.04,0.04,0.4,0.4,1,0
"3833","WAIC",3,20,50,0.04,0.04,0.4,0.4,1,0
"3834","LOO",3,20,50,0.04,0.04,0.4,0.4,1,0
"3835","DIC",4,20,50,0.04,0.04,0.4,0.4,1,0
"3836","WAIC",4,20,50,0.04,0.04,0.4,0.4,1,0
"3837","LOO",4,20,50,0.04,0.04,0.4,0.4,1,0
"3838","DIC",5,20,50,0.04,0.04,0.4,0.4,1,0
"3839","WAIC",5,20,50,0.04,0.04,0.4,0.4,1,0
"3840","LOO",5,20,50,0.04,0.04,0.4,0.4,1,0
"3841","DIC",1,50,50,0.04,0.04,0.4,0.4,1,1
"3842","WAIC",1,50,50,0.04,0.04,0.4,0.4,1,0
"3843","LOO",1,50,50,0.04,0.04,0.4,0.4,1,0
"3844","DIC",2,50,50,0.04,0.04,0.4,0.4,1,0
"3845","WAIC",2,50,50,0.04,0.04,0.4,0.4,1,1
"3846","LOO",2,50,50,0.04,0.04,0.4,0.4,1,1
"3847","DIC",3,50,50,0.04,0.04,0.4,0.4,1,0
"3848","WAIC",3,50,50,0.04,0.04,0.4,0.4,1,0
"3849","LOO",3,50,50,0.04,0.04,0.4,0.4,1,0
"3850","DIC",4,50,50,0.04,0.04,0.4,0.4,1,0
"3851","WAIC",4,50,50,0.04,0.04,0.4,0.4,1,0
"3852","LOO",4,50,50,0.04,0.04,0.4,0.4,1,0
"3853","DIC",5,50,50,0.04,0.04,0.4,0.4,1,0
"3854","WAIC",5,50,50,0.04,0.04,0.4,0.4,1,0
"3855","LOO",5,50,50,0.04,0.04,0.4,0.4,1,0
"3856","DIC",1,70,50,0.04,0.04,0.4,0.4,1,1
"3857","WAIC",1,70,50,0.04,0.04,0.4,0.4,1,0
"3858","LOO",1,70,50,0.04,0.04,0.4,0.4,1,0
"3859","DIC",2,70,50,0.04,0.04,0.4,0.4,1,0
"3860","WAIC",2,70,50,0.04,0.04,0.4,0.4,1,1
"3861","LOO",2,70,50,0.04,0.04,0.4,0.4,1,1
"3862","DIC",3,70,50,0.04,0.04,0.4,0.4,1,0
"3863","WAIC",3,70,50,0.04,0.04,0.4,0.4,1,0
"3864","LOO",3,70,50,0.04,0.04,0.4,0.4,1,0
"3865","DIC",4,70,50,0.04,0.04,0.4,0.4,1,0
"3866","WAIC",4,70,50,0.04,0.04,0.4,0.4,1,0
"3867","LOO",4,70,50,0.04,0.04,0.4,0.4,1,0
"3868","DIC",5,70,50,0.04,0.04,0.4,0.4,1,0
"3869","WAIC",5,70,50,0.04,0.04,0.4,0.4,1,0
"3870","LOO",5,70,50,0.04,0.04,0.4,0.4,1,0
"3871","DIC",1,20,100,0.04,0.04,0.4,0.4,1,0.98
"3872","WAIC",1,20,100,0.04,0.04,0.4,0.4,1,0
"3873","LOO",1,20,100,0.04,0.04,0.4,0.4,1,0
"3874","DIC",2,20,100,0.04,0.04,0.4,0.4,1,0
"3875","WAIC",2,20,100,0.04,0.04,0.4,0.4,1,1
"3876","LOO",2,20,100,0.04,0.04,0.4,0.4,1,1
"3877","DIC",3,20,100,0.04,0.04,0.4,0.4,1,0.01
"3878","WAIC",3,20,100,0.04,0.04,0.4,0.4,1,0
"3879","LOO",3,20,100,0.04,0.04,0.4,0.4,1,0
"3880","DIC",4,20,100,0.04,0.04,0.4,0.4,1,0
"3881","WAIC",4,20,100,0.04,0.04,0.4,0.4,1,0
"3882","LOO",4,20,100,0.04,0.04,0.4,0.4,1,0
"3883","DIC",5,20,100,0.04,0.04,0.4,0.4,1,0.01
"3884","WAIC",5,20,100,0.04,0.04,0.4,0.4,1,0
"3885","LOO",5,20,100,0.04,0.04,0.4,0.4,1,0
"3886","DIC",1,50,100,0.04,0.04,0.4,0.4,1,0.98
"3887","WAIC",1,50,100,0.04,0.04,0.4,0.4,1,0
"3888","LOO",1,50,100,0.04,0.04,0.4,0.4,1,0
"3889","DIC",2,50,100,0.04,0.04,0.4,0.4,1,0
"3890","WAIC",2,50,100,0.04,0.04,0.4,0.4,1,1
"3891","LOO",2,50,100,0.04,0.04,0.4,0.4,1,1
"3892","DIC",3,50,100,0.04,0.04,0.4,0.4,1,0.02
"3893","WAIC",3,50,100,0.04,0.04,0.4,0.4,1,0
"3894","LOO",3,50,100,0.04,0.04,0.4,0.4,1,0
"3895","DIC",4,50,100,0.04,0.04,0.4,0.4,1,0
"3896","WAIC",4,50,100,0.04,0.04,0.4,0.4,1,0
"3897","LOO",4,50,100,0.04,0.04,0.4,0.4,1,0
"3898","DIC",5,50,100,0.04,0.04,0.4,0.4,1,0
"3899","WAIC",5,50,100,0.04,0.04,0.4,0.4,1,0
"3900","LOO",5,50,100,0.04,0.04,0.4,0.4,1,0
"3901","DIC",1,70,100,0.04,0.04,0.4,0.4,1,0.8
"3902","WAIC",1,70,100,0.04,0.04,0.4,0.4,1,0
"3903","LOO",1,70,100,0.04,0.04,0.4,0.4,1,0
"3904","DIC",2,70,100,0.04,0.04,0.4,0.4,1,0
"3905","WAIC",2,70,100,0.04,0.04,0.4,0.4,1,1
"3906","LOO",2,70,100,0.04,0.04,0.4,0.4,1,1
"3907","DIC",3,70,100,0.04,0.04,0.4,0.4,1,0.08
"3908","WAIC",3,70,100,0.04,0.04,0.4,0.4,1,0
"3909","LOO",3,70,100,0.04,0.04,0.4,0.4,1,0
"3910","DIC",4,70,100,0.04,0.04,0.4,0.4,1,0
"3911","WAIC",4,70,100,0.04,0.04,0.4,0.4,1,0
"3912","LOO",4,70,100,0.04,0.04,0.4,0.4,1,0
"3913","DIC",5,70,100,0.04,0.04,0.4,0.4,1,0.12
"3914","WAIC",5,70,100,0.04,0.04,0.4,0.4,1,0
"3915","LOO",5,70,100,0.04,0.04,0.4,0.4,1,0
"3916","DIC",1,20,10,0.16,0.04,0.4,0.4,1,0.15
"3917","WAIC",1,20,10,0.16,0.04,0.4,0.4,1,0
"3918","LOO",1,20,10,0.16,0.04,0.4,0.4,1,0
"3919","DIC",2,20,10,0.16,0.04,0.4,0.4,1,0.84
"3920","WAIC",2,20,10,0.16,0.04,0.4,0.4,1,1
"3921","LOO",2,20,10,0.16,0.04,0.4,0.4,1,1
"3922","DIC",3,20,10,0.16,0.04,0.4,0.4,1,0.01
"3923","WAIC",3,20,10,0.16,0.04,0.4,0.4,1,0
"3924","LOO",3,20,10,0.16,0.04,0.4,0.4,1,0
"3925","DIC",4,20,10,0.16,0.04,0.4,0.4,1,0
"3926","WAIC",4,20,10,0.16,0.04,0.4,0.4,1,0
"3927","LOO",4,20,10,0.16,0.04,0.4,0.4,1,0
"3928","DIC",5,20,10,0.16,0.04,0.4,0.4,1,0
"3929","WAIC",5,20,10,0.16,0.04,0.4,0.4,1,0
"3930","LOO",5,20,10,0.16,0.04,0.4,0.4,1,0
"3931","DIC",1,50,10,0.16,0.04,0.4,0.4,1,0.42
"3932","WAIC",1,50,10,0.16,0.04,0.4,0.4,1,0
"3933","LOO",1,50,10,0.16,0.04,0.4,0.4,1,0
"3934","DIC",2,50,10,0.16,0.04,0.4,0.4,1,0.57
"3935","WAIC",2,50,10,0.16,0.04,0.4,0.4,1,1
"3936","LOO",2,50,10,0.16,0.04,0.4,0.4,1,1
"3937","DIC",3,50,10,0.16,0.04,0.4,0.4,1,0.01
"3938","WAIC",3,50,10,0.16,0.04,0.4,0.4,1,0
"3939","LOO",3,50,10,0.16,0.04,0.4,0.4,1,0
"3940","DIC",4,50,10,0.16,0.04,0.4,0.4,1,0
"3941","WAIC",4,50,10,0.16,0.04,0.4,0.4,1,0
"3942","LOO",4,50,10,0.16,0.04,0.4,0.4,1,0
"3943","DIC",5,50,10,0.16,0.04,0.4,0.4,1,0
"3944","WAIC",5,50,10,0.16,0.04,0.4,0.4,1,0
"3945","LOO",5,50,10,0.16,0.04,0.4,0.4,1,0
"3946","DIC",1,70,10,0.16,0.04,0.4,0.4,1,0.66
"3947","WAIC",1,70,10,0.16,0.04,0.4,0.4,1,0
"3948","LOO",1,70,10,0.16,0.04,0.4,0.4,1,0
"3949","DIC",2,70,10,0.16,0.04,0.4,0.4,1,0.33
"3950","WAIC",2,70,10,0.16,0.04,0.4,0.4,1,1
"3951","LOO",2,70,10,0.16,0.04,0.4,0.4,1,1
"3952","DIC",3,70,10,0.16,0.04,0.4,0.4,1,0
"3953","WAIC",3,70,10,0.16,0.04,0.4,0.4,1,0
"3954","LOO",3,70,10,0.16,0.04,0.4,0.4,1,0
"3955","DIC",4,70,10,0.16,0.04,0.4,0.4,1,0
"3956","WAIC",4,70,10,0.16,0.04,0.4,0.4,1,0
"3957","LOO",4,70,10,0.16,0.04,0.4,0.4,1,0
"3958","DIC",5,70,10,0.16,0.04,0.4,0.4,1,0.01
"3959","WAIC",5,70,10,0.16,0.04,0.4,0.4,1,0
"3960","LOO",5,70,10,0.16,0.04,0.4,0.4,1,0
"3961","DIC",1,20,50,0.16,0.04,0.4,0.4,1,0.96
"3962","WAIC",1,20,50,0.16,0.04,0.4,0.4,1,0
"3963","LOO",1,20,50,0.16,0.04,0.4,0.4,1,0
"3964","DIC",2,20,50,0.16,0.04,0.4,0.4,1,0.03
"3965","WAIC",2,20,50,0.16,0.04,0.4,0.4,1,1
"3966","LOO",2,20,50,0.16,0.04,0.4,0.4,1,1
"3967","DIC",3,20,50,0.16,0.04,0.4,0.4,1,0
"3968","WAIC",3,20,50,0.16,0.04,0.4,0.4,1,0
"3969","LOO",3,20,50,0.16,0.04,0.4,0.4,1,0
"3970","DIC",4,20,50,0.16,0.04,0.4,0.4,1,0
"3971","WAIC",4,20,50,0.16,0.04,0.4,0.4,1,0
"3972","LOO",4,20,50,0.16,0.04,0.4,0.4,1,0
"3973","DIC",5,20,50,0.16,0.04,0.4,0.4,1,0.01
"3974","WAIC",5,20,50,0.16,0.04,0.4,0.4,1,0
"3975","LOO",5,20,50,0.16,0.04,0.4,0.4,1,0
"3976","DIC",1,50,50,0.16,0.04,0.4,0.4,1,0.99
"3977","WAIC",1,50,50,0.16,0.04,0.4,0.4,1,0
"3978","LOO",1,50,50,0.16,0.04,0.4,0.4,1,0
"3979","DIC",2,50,50,0.16,0.04,0.4,0.4,1,0
"3980","WAIC",2,50,50,0.16,0.04,0.4,0.4,1,1
"3981","LOO",2,50,50,0.16,0.04,0.4,0.4,1,1
"3982","DIC",3,50,50,0.16,0.04,0.4,0.4,1,0
"3983","WAIC",3,50,50,0.16,0.04,0.4,0.4,1,0
"3984","LOO",3,50,50,0.16,0.04,0.4,0.4,1,0
"3985","DIC",4,50,50,0.16,0.04,0.4,0.4,1,0
"3986","WAIC",4,50,50,0.16,0.04,0.4,0.4,1,0
"3987","LOO",4,50,50,0.16,0.04,0.4,0.4,1,0
"3988","DIC",5,50,50,0.16,0.04,0.4,0.4,1,0.01
"3989","WAIC",5,50,50,0.16,0.04,0.4,0.4,1,0
"3990","LOO",5,50,50,0.16,0.04,0.4,0.4,1,0
"3991","DIC",1,70,50,0.16,0.04,0.4,0.4,1,0.99
"3992","WAIC",1,70,50,0.16,0.04,0.4,0.4,1,0
"3993","LOO",1,70,50,0.16,0.04,0.4,0.4,1,0
"3994","DIC",2,70,50,0.16,0.04,0.4,0.4,1,0
"3995","WAIC",2,70,50,0.16,0.04,0.4,0.4,1,1
"3996","LOO",2,70,50,0.16,0.04,0.4,0.4,1,1
"3997","DIC",3,70,50,0.16,0.04,0.4,0.4,1,0
"3998","WAIC",3,70,50,0.16,0.04,0.4,0.4,1,0
"3999","LOO",3,70,50,0.16,0.04,0.4,0.4,1,0
"4000","DIC",4,70,50,0.16,0.04,0.4,0.4,1,0
"4001","WAIC",4,70,50,0.16,0.04,0.4,0.4,1,0
"4002","LOO",4,70,50,0.16,0.04,0.4,0.4,1,0
"4003","DIC",5,70,50,0.16,0.04,0.4,0.4,1,0.01
"4004","WAIC",5,70,50,0.16,0.04,0.4,0.4,1,0
"4005","LOO",5,70,50,0.16,0.04,0.4,0.4,1,0
"4006","DIC",1,20,100,0.16,0.04,0.4,0.4,1,1
"4007","WAIC",1,20,100,0.16,0.04,0.4,0.4,1,0
"4008","LOO",1,20,100,0.16,0.04,0.4,0.4,1,0
"4009","DIC",2,20,100,0.16,0.04,0.4,0.4,1,0
"4010","WAIC",2,20,100,0.16,0.04,0.4,0.4,1,1
"4011","LOO",2,20,100,0.16,0.04,0.4,0.4,1,1
"4012","DIC",3,20,100,0.16,0.04,0.4,0.4,1,0
"4013","WAIC",3,20,100,0.16,0.04,0.4,0.4,1,0
"4014","LOO",3,20,100,0.16,0.04,0.4,0.4,1,0
"4015","DIC",4,20,100,0.16,0.04,0.4,0.4,1,0
"4016","WAIC",4,20,100,0.16,0.04,0.4,0.4,1,0
"4017","LOO",4,20,100,0.16,0.04,0.4,0.4,1,0
"4018","DIC",5,20,100,0.16,0.04,0.4,0.4,1,0
"4019","WAIC",5,20,100,0.16,0.04,0.4,0.4,1,0
"4020","LOO",5,20,100,0.16,0.04,0.4,0.4,1,0
"4021","DIC",1,50,100,0.16,0.04,0.4,0.4,1,1
"4022","WAIC",1,50,100,0.16,0.04,0.4,0.4,1,0
"4023","LOO",1,50,100,0.16,0.04,0.4,0.4,1,0
"4024","DIC",2,50,100,0.16,0.04,0.4,0.4,1,0
"4025","WAIC",2,50,100,0.16,0.04,0.4,0.4,1,1
"4026","LOO",2,50,100,0.16,0.04,0.4,0.4,1,1
"4027","DIC",3,50,100,0.16,0.04,0.4,0.4,1,0
"4028","WAIC",3,50,100,0.16,0.04,0.4,0.4,1,0
"4029","LOO",3,50,100,0.16,0.04,0.4,0.4,1,0
"4030","DIC",4,50,100,0.16,0.04,0.4,0.4,1,0
"4031","WAIC",4,50,100,0.16,0.04,0.4,0.4,1,0
"4032","LOO",4,50,100,0.16,0.04,0.4,0.4,1,0
"4033","DIC",5,50,100,0.16,0.04,0.4,0.4,1,0
"4034","WAIC",5,50,100,0.16,0.04,0.4,0.4,1,0
"4035","LOO",5,50,100,0.16,0.04,0.4,0.4,1,0
"4036","DIC",1,70,100,0.16,0.04,0.4,0.4,1,0.99
"4037","WAIC",1,70,100,0.16,0.04,0.4,0.4,1,0.08
"4038","LOO",1,70,100,0.16,0.04,0.4,0.4,1,0.08
"4039","DIC",2,70,100,0.16,0.04,0.4,0.4,1,0
"4040","WAIC",2,70,100,0.16,0.04,0.4,0.4,1,0.92
"4041","LOO",2,70,100,0.16,0.04,0.4,0.4,1,0.92
"4042","DIC",3,70,100,0.16,0.04,0.4,0.4,1,0
"4043","WAIC",3,70,100,0.16,0.04,0.4,0.4,1,0
"4044","LOO",3,70,100,0.16,0.04,0.4,0.4,1,0
"4045","DIC",4,70,100,0.16,0.04,0.4,0.4,1,0
"4046","WAIC",4,70,100,0.16,0.04,0.4,0.4,1,0
"4047","LOO",4,70,100,0.16,0.04,0.4,0.4,1,0
"4048","DIC",5,70,100,0.16,0.04,0.4,0.4,1,0.01
"4049","WAIC",5,70,100,0.16,0.04,0.4,0.4,1,0
"4050","LOO",5,70,100,0.16,0.04,0.4,0.4,1,0
"4051","DIC",1,20,10,0.04,0.16,0.4,0.4,1,0.86
"4052","WAIC",1,20,10,0.04,0.16,0.4,0.4,1,0
"4053","LOO",1,20,10,0.04,0.16,0.4,0.4,1,0
"4054","DIC",2,20,10,0.04,0.16,0.4,0.4,1,0.13
"4055","WAIC",2,20,10,0.04,0.16,0.4,0.4,1,1
"4056","LOO",2,20,10,0.04,0.16,0.4,0.4,1,1
"4057","DIC",3,20,10,0.04,0.16,0.4,0.4,1,0
"4058","WAIC",3,20,10,0.04,0.16,0.4,0.4,1,0
"4059","LOO",3,20,10,0.04,0.16,0.4,0.4,1,0
"4060","DIC",4,20,10,0.04,0.16,0.4,0.4,1,0
"4061","WAIC",4,20,10,0.04,0.16,0.4,0.4,1,0
"4062","LOO",4,20,10,0.04,0.16,0.4,0.4,1,0
"4063","DIC",5,20,10,0.04,0.16,0.4,0.4,1,0.01
"4064","WAIC",5,20,10,0.04,0.16,0.4,0.4,1,0
"4065","LOO",5,20,10,0.04,0.16,0.4,0.4,1,0
"4066","DIC",1,50,10,0.04,0.16,0.4,0.4,1,1
"4067","WAIC",1,50,10,0.04,0.16,0.4,0.4,1,0
"4068","LOO",1,50,10,0.04,0.16,0.4,0.4,1,0
"4069","DIC",2,50,10,0.04,0.16,0.4,0.4,1,0
"4070","WAIC",2,50,10,0.04,0.16,0.4,0.4,1,1
"4071","LOO",2,50,10,0.04,0.16,0.4,0.4,1,1
"4072","DIC",3,50,10,0.04,0.16,0.4,0.4,1,0
"4073","WAIC",3,50,10,0.04,0.16,0.4,0.4,1,0
"4074","LOO",3,50,10,0.04,0.16,0.4,0.4,1,0
"4075","DIC",4,50,10,0.04,0.16,0.4,0.4,1,0
"4076","WAIC",4,50,10,0.04,0.16,0.4,0.4,1,0
"4077","LOO",4,50,10,0.04,0.16,0.4,0.4,1,0
"4078","DIC",5,50,10,0.04,0.16,0.4,0.4,1,0
"4079","WAIC",5,50,10,0.04,0.16,0.4,0.4,1,0
"4080","LOO",5,50,10,0.04,0.16,0.4,0.4,1,0
"4081","DIC",1,70,10,0.04,0.16,0.4,0.4,1,0.99
